IRSEX,MJDAY30A,MJAGE,MJMONSMOKE,MJMONVAPE,MJMONEAT
2,93,16,93,93,93
1,93,17,93,93,93
1,93,25,93,93,93
2,91,991,91,91,91
2,93,21,93,93,93
1,91,991,91,91,91
2,15,18,1,1,1
2,93,16,93,93,93
2,93,16,93,93,93
1,91,991,91,91,91
2,93,12,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,2,14,1,2,2
1,93,12,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,23,11,1,1,2
1,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,30,14,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,22,93,93,93
2,91,991,91,91,91
1,25,14,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,26,18,1,1,1
1,91,991,91,91,91
2,93,13,93,93,93
2,93,17,93,93,93
1,91,991,91,91,91
2,93,25,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
2,27,15,1,2,1
1,93,15,93,93,93
2,93,15,93,93,93
1,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,20,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,30,15,1,2,2
1,91,991,91,91,91
1,98,13,98,98,4
2,91,991,91,91,91
1,2,16,1,2,2
1,98,15,98,98,98
2,1,36,2,2,1
2,20,13,1,2,1
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,30,15,1,2,2
1,91,991,91,91,91
2,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,1,14,2,2,1
1,91,991,91,91,91
2,27,17,1,1,1
1,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
2,93,13,93,93,93
1,9,18,1,2,1
1,91,991,91,91,91
2,93,16,93,93,93
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,30,18,1,1,1
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,22,93,93,93
1,16,15,1,2,2
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
1,3,13,2,1,2
2,20,14,1,2,1
2,1,18,2,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,25,93,93,93
2,21,14,1,2,2
2,93,15,93,93,93
1,93,14,93,93,93
1,93,18,93,93,93
1,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,98,15,98,98,98
2,91,991,91,91,91
1,93,17,93,93,93
2,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,16,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
2,8,15,1,2,2
2,91,991,91,91,91
2,93,50,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,38,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,23,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,22,93,93,93
1,91,991,91,91,91
2,4,14,1,2,2
2,91,991,91,91,91
1,28,18,1,2,1
1,91,991,91,91,91
1,91,991,91,91,91
1,93,25,93,93,93
2,2,18,1,1,1
2,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
2,93,15,93,93,93
2,93,50,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,23,12,1,1,1
1,93,23,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,20,16,2,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,15,12,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,14,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,30,12,1,2,2
1,91,991,91,91,91
2,93,12,93,93,93
2,98,17,98,98,98
2,1,15,1,2,1
1,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,26,93,93,93
2,91,991,91,91,91
1,93,27,93,93,93
1,93,58,93,93,93
2,10,19,1,2,1
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,14,93,93,93
1,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,22,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
1,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
1,91,991,91,91,91
1,93,19,93,93,93
2,29,14,1,1,1
2,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
2,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,25,13,1,1,2
2,91,991,91,91,91
1,93,18,93,93,93
2,93,14,93,93,93
1,30,17,1,1,2
1,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,30,16,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,13,93,93,93
1,93,16,93,93,93
1,25,19,1,2,2
2,30,16,1,2,2
1,93,15,93,93,93
1,93,32,93,93,93
1,93,16,93,93,93
1,91,991,91,91,91
1,93,15,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,1,25,2,2,1
2,91,991,91,91,91
2,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,16,14,2,1,1
2,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
2,93,32,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,20,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,20,93,93,93
1,93,12,93,93,93
1,93,15,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,29,12,1,1,1
2,91,991,91,91,91
2,93,19,93,93,93
1,30,16,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,58,93,93,93
1,93,23,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,12,25,2,2,1
2,93,15,93,93,93
1,9,14,1,2,1
1,30,14,1,2,2
2,93,22,93,93,93
2,93,14,93,93,93
2,93,20,93,93,93
1,91,991,91,91,91
2,93,14,93,93,93
2,93,12,93,93,93
1,91,991,91,91,91
1,30,13,1,1,1
2,91,991,91,91,91
1,93,13,93,93,93
1,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
1,93,20,93,93,93
1,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,40,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
2,93,25,93,93,93
2,91,991,91,91,91
1,25,13,2,2,2
1,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,9,14,2,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,93,14,93,93,93
1,93,21,93,93,93
1,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,15,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,1,21,2,2,1
2,93,19,93,93,93
1,93,23,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,28,21,1,1,2
2,93,14,93,93,93
2,8,15,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
1,93,18,93,93,93
2,29,19,1,2,2
1,10,20,1,2,2
1,93,18,93,93,93
1,30,16,1,1,2
2,30,13,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,93,21,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
1,20,14,1,1,2
2,93,18,93,93,93
2,93,18,93,93,93
1,29,16,1,1,1
2,93,17,93,93,93
2,93,13,93,93,93
1,25,17,1,1,1
1,2,16,2,2,1
1,10,17,1,2,1
1,93,16,93,93,93
2,93,20,93,93,93
2,3,19,2,1,2
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
2,4,13,1,2,1
1,91,991,91,91,91
1,93,16,93,93,93
1,91,991,91,91,91
2,5,16,1,1,2
1,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
2,12,17,2,2,1
1,3,20,2,2,1
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
1,93,15,93,93,93
2,93,12,93,93,93
2,91,991,91,91,91
2,93,22,93,93,93
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,23,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
2,12,18,2,1,1
1,93,16,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,30,16,1,1,2
2,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
2,1,16,2,2,2
1,93,25,93,93,93
1,91,991,91,91,91
2,4,17,2,1,2
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,3,14,1,1,2
2,93,16,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,30,18,1,2,2
1,93,13,93,93,93
1,91,991,91,91,91
2,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,30,16,1,2,1
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,3,12,2,1,1
2,93,23,93,93,93
1,1,19,1,2,2
2,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
2,93,16,93,93,93
2,93,14,93,93,93
1,91,991,91,91,91
1,30,20,1,1,2
1,93,10,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,6,13,1,1,1
1,30,12,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
1,91,991,91,91,91
1,93,12,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,12,21,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
1,93,14,93,93,93
2,91,991,91,91,91
2,93,20,93,93,93
2,91,991,91,91,91
1,93,21,93,93,93
2,91,991,91,91,91
1,30,16,1,2,1
1,93,16,93,93,93
2,91,991,91,91,91
2,2,12,2,1,5
2,93,14,93,93,93
2,93,24,93,93,93
1,91,991,91,91,91
1,93,13,93,93,93
2,93,14,93,93,93
1,91,991,91,91,91
1,3,13,1,1,1
2,93,14,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
2,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
1,93,16,93,93,93
1,91,991,91,91,91
2,93,22,93,93,93
1,20,16,1,1,2
2,91,991,91,91,91
2,1,15,2,2,1
2,93,17,93,93,93
1,93,27,93,93,93
1,30,9,1,1,1
1,91,991,91,91,91
2,7,17,1,1,1
2,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
2,93,11,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
2,93,17,93,93,93
2,93,14,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
2,5,44,1,1,1
2,93,22,93,93,93
2,91,991,91,91,91
1,25,12,1,2,2
1,91,991,91,91,91
2,93,15,93,93,93
1,93,14,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
1,2,11,1,2,1
1,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
2,5,9,1,2,2
1,93,15,93,93,93
1,91,991,91,91,91
2,93,21,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,1,12,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,30,14,1,1,1
1,93,15,93,93,93
1,1,19,2,2,1
2,24,21,1,1,1
2,91,991,91,91,91
1,91,991,91,91,91
1,15,16,1,1,2
2,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,19,93,93,93
2,93,16,93,93,93
2,93,23,93,93,93
2,4,21,1,2,1
2,91,991,91,91,91
1,93,25,93,93,93
1,12,10,1,2,2
2,97,994,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,21,93,93,93
1,15,13,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,20,93,93,93
1,93,22,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,22,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
2,93,18,93,93,93
2,93,36,93,93,93
1,12,18,2,1,2
2,15,22,1,1,2
1,91,991,91,91,91
1,93,17,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,1,19,1,2,2
1,91,991,91,91,91
1,30,14,1,1,2
1,7,16,1,2,2
2,3,17,2,1,2
2,91,991,91,91,91
1,93,27,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,26,93,93,93
2,91,991,91,91,91
2,7,17,1,2,2
2,93,12,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,4,14,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,30,19,1,2,2
1,93,16,93,93,93
1,93,24,93,93,93
2,93,15,93,93,93
1,30,13,1,2,2
1,25,15,2,1,1
2,3,54,1,1,2
2,30,17,1,1,1
2,91,991,91,91,91
2,3,19,2,2,1
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,13,93,93,93
2,91,991,91,91,91
2,93,23,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,2,15,1,2,2
2,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,7,17,1,2,2
1,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
2,28,16,1,2,1
2,91,991,91,91,91
2,93,18,93,93,93
2,93,14,93,93,93
1,93,18,93,93,93
2,15,12,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
2,93,20,93,93,93
2,93,18,93,93,93
2,2,14,1,2,2
2,91,991,91,91,91
1,2,16,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,25,18,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,14,93,93,93
2,3,20,1,2,1
2,2,18,1,1,2
2,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,20,22,2,1,2
2,91,991,91,91,91
2,1,19,2,2,1
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,29,15,1,2,2
2,19,17,2,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,2,14,1,2,2
1,20,30,1,2,2
2,91,991,91,91,91
1,93,20,93,93,93
2,91,991,91,91,91
2,30,12,1,1,1
2,4,25,2,2,1
2,91,991,91,91,91
1,20,33,1,2,1
2,93,22,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,2,12,1,1,1
1,91,991,91,91,91
2,91,991,91,91,91
2,93,11,93,93,93
1,91,991,91,91,91
1,30,16,1,1,2
1,3,15,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,30,16,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,13,1,2,2
1,30,12,1,1,2
1,91,991,91,91,91
1,93,18,93,93,93
1,93,17,93,93,93
1,93,21,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,21,93,93,93
2,6,18,1,2,2
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,12,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,12,93,93,93
2,91,991,91,91,91
2,30,14,2,1,1
1,30,14,1,2,2
2,93,29,93,93,93
1,91,991,91,91,91
1,30,17,1,1,1
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,6,24,1,2,2
2,93,14,93,93,93
1,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,30,14,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,98,12,98,98,98
1,98,13,98,98,98
1,98,16,98,98,98
2,93,21,93,93,93
2,91,991,91,91,91
2,93,994,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,12,93,93,93
2,91,991,91,91,91
2,93,21,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,27,93,93,93
1,91,991,91,91,91
2,93,17,93,93,93
1,91,991,91,91,91
2,30,16,1,1,1
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
1,30,8,1,2,2
2,93,17,93,93,93
2,93,16,93,93,93
2,5,17,2,1,2
1,93,16,93,93,93
2,1,71,2,2,5
2,91,991,91,91,91
2,91,991,91,91,91
1,30,16,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
1,1,21,1,2,2
2,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,2,8,1,1,1
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,9,15,1,2,1
2,91,991,91,91,91
2,93,33,93,93,93
1,91,991,91,91,91
2,93,16,93,93,93
2,93,16,93,93,93
1,30,17,1,2,1
2,93,16,93,93,93
2,15,20,1,2,2
1,91,991,91,91,91
1,93,14,93,93,93
2,93,23,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,1,74,2,2,1
2,25,13,1,2,2
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,30,12,1,2,2
1,93,16,93,93,93
2,91,991,91,91,91
1,15,15,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,2,21,1,2,2
1,20,17,1,2,2
1,1,25,2,2,1
2,91,991,91,91,91
2,30,12,1,1,1
1,91,991,91,91,91
1,20,16,1,1,1
2,28,16,1,1,1
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
2,20,17,3,2,2
1,93,23,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,14,93,93,93
2,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,30,16,1,2,1
2,93,28,93,93,93
1,91,991,91,91,91
1,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,5,14,1,1,1
1,91,991,91,91,91
1,24,17,1,1,1
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
1,91,991,91,91,91
2,93,13,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,11,93,93,93
2,93,19,93,93,93
1,91,991,91,91,91
1,13,19,1,2,2
1,91,991,91,91,91
2,93,16,93,93,93
1,30,15,1,1,2
2,20,14,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
1,93,13,93,93,93
1,93,13,93,93,93
1,91,991,91,91,91
2,30,24,1,1,1
1,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,30,11,1,1,1
2,5,41,2,2,1
2,30,15,1,2,2
2,93,15,93,93,93
1,5,12,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,5,13,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,3,18,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,5,16,2,1,2
2,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,13,93,93,93
1,91,991,91,91,91
1,30,12,1,1,1
2,3,16,1,2,1
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,22,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,28,19,2,1,1
2,91,991,91,91,91
2,93,12,93,93,93
1,93,14,93,93,93
2,93,12,93,93,93
2,91,991,91,91,91
1,20,18,1,2,2
2,91,991,91,91,91
2,7,13,1,1,1
1,91,991,91,91,91
1,91,991,91,91,91
1,93,22,93,93,93
1,10,30,2,1,2
2,91,991,91,91,91
2,91,991,91,91,91
2,2,14,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,19,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,30,18,1,1,1
2,91,991,91,91,91
1,93,20,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,15,11,1,1,2
1,91,991,91,91,91
1,25,15,1,1,2
2,93,20,93,93,93
2,93,23,93,93,93
1,2,30,1,1,2
1,15,14,1,1,2
1,4,21,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,29,93,93,93
1,30,15,1,1,2
2,20,19,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,6,15,1,1,2
2,30,16,1,2,2
1,9,21,1,2,2
1,93,33,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,21,93,93,93
1,25,6,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,93,40,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,7,14,1,2,2
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,30,17,1,2,2
1,91,991,91,91,91
2,93,21,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
1,93,16,93,93,93
1,93,12,93,93,93
1,91,991,91,91,91
1,93,15,93,93,93
2,91,991,91,91,91
1,93,15,93,93,93
1,91,991,91,91,91
2,93,997,93,93,93
1,93,19,93,93,93
2,91,991,91,91,91
1,4,21,1,2,2
2,15,18,2,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,12,22,2,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,2,16,2,2,1
1,91,991,91,91,91
1,93,19,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,1,18,2,2,3
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
